name,image,class,damage,knockback,speed,rarityid,autoswing,material,dedication
Plantation Staff,images/PlantationStaff.png,Summon,58,1,4,8,0,1,None
Polyp Launcher,images/PolypLauncher.png,Summon,12,0,2,2,1,0,None
Puff Shroom,images/PuffShroom.png,Summon,14,2,2,2,1,0,None
Resurrection Butterfly,images/ResurrectionButterfly.png,Summon,55,1,4,8,1,0,Donor
Rusty Beacon Prototype,images/RustyBeaconPrototype.png,Summon,8,1,2,1,1,0,None
Sanctified Spark,images/SanctifiedSpark.png,Summon,128,4,5,11,1,0,None
Sand Sharknado Staff,images/SandSharknadoStaff.png,Summon,94,2,4,7,1,0,None
Saros Possession,images/SarosPossession.png,Summon,500,3,5,14,0,1,None
Scab Ripper,images/ScabRipper.png,Summon,15,1,2,2,1,1,None
Shellfish Staff,images/ShellfishStaff.png,Summon,70,2,3,5,1,0,None
Sirius,images/Sirius.png,Summon,600,7,5,13,0,1,None
Slime Puppet Staff,images/SlimePuppetStaff.png,Summon,26,3,3,4,1,0,None
Spikecrag Staff,images/SpikecragStaff.png,Summon,56,2,4,8,1,0,None
Squirrel Squire Staff,images/SquirrelSquireStaff.png,Summon,8,1,2,0,1,0,None
Staff of Necrosteocytes,images/StaffOfNecrosteocytes.png,Summon,31,3,2,3,1,1,None
Staff of the Mechworm,images/StaffoftheMechworm.png,Summon,100,2,5,14,1,1,None
Starspawn Helix Staff,images/StarspawnHelixStaff.png,Summon,75,1,4,9,1,0,None
Stellar Torus Staff,images/StellarTorusStaff.png,Summon,185,3,2,12,1,0,Donor
Stormjaw Staff,images/StormjawStaff.png,Summon,11,2,2,2,1,0,None
Sun Spirit Staff,images/SunSpiritStaff.png,Summon,12,1,2,1,0,1,None
Tactical Plague Engine,images/TacticalPlagueEngine.png,Summon,140,1,5,10,1,1,None
Temporal Umbrella,images/TemporalUmbrella.png,Summon,193,1,5,16,0,0,Developer
Tundra Flame Blossoms Staff,images/TundraFlameBlossomsStaff.png,Summon,40,2,3,5,0,1,None
Universe Splitter,images/UniverseSplitter.png,Summon,15000,5,5,16,0,0,Developer
Vengeful Sun Staff,images/VengefulSunStaff.png,Summon,60,1,3,6,0,1,None
Vigilance,images/Vigilance.png,Summon,115,3,5,15,1,0,None
Vile Feeder,images/VileFeeder.png,Summon,14,1,2,2,1,1,None
Viral Sprout,images/ViralSprout.png,Summon,30,2,4,7,1,0,None
Virid Vanguard,images/ViridVanguard.png,Summon,73,4,5,12,1,1,None
Void Concentration Staff,images/VoidConcentrationStaff.png,Summon,105,3,4,12,0,0,None
Warloks' Moon Fist,images/WarloksMoonFist.png,Summon,450,2,3,13,1,0,None
Wither Blossoms Staff,images/WitherBlossomsStaff.png,Summon,50,2,4,8,0,1,None
Wulfrum Controller,images/WulfrumController.png,Summon,16,1,2,1,1,0,None
Yharon's Kindle Staff,images/YharonsKindleStaff.png,Summon,300,5,5,15,1,0,None
Aestheticus,images/Aestheticus.png,Typeless,8,2,3,3,1,0,Donor
Eye of Magnus,images/EyeofMagnus.png,Typeless,32,4,4,9,1,0,None
Golden Gun,images/GoldenGun.png,Typeless,5,2,4,3,1,0,None
Lunic Eye,images/LunicEye.png,Typeless,9,4,4,4,1,1,None
Relic of Deliverance,images/RelicOfDeliverance.png,Typeless,1350,0,1,11,0,0,None
Yanmei's Knife,images/YanmeisKnife.png,Typeless,8,4,2,8,0,0,Donor
